title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)",Pharrell Williams,84,7/15/22,0.81,0.733,9,-6.338,1,0.276,6.73E-06,0.288,0.9,125.975,229283,4
Back from the Dead,Neoni,59,4/29/22,0.651,0.711,3,-6.533,0,0.164,0.0285,0.19,0.337,122.014,179016,4
Kiss Me More (feat. SZA),SZA,83,4/9/21,0.762,0.701,8,-3.541,1,0.235,0.000158,0.123,0.742,110.968,208867,4
Cooped Up (with Roddy Ricch),Roddy Ricch,85,5/12/22,0.669,0.773,0,-5.619,1,0.038,0,0.113,0.377,93.923,185857,4
30 Days,Daiela,47,6/17/22,0.702,0.797,6,-4.521,1,0.0777,0,0.0333,0.966,146.885,179592,4
In My Head,Lil Tjay,82,4/1/22,0.684,0.545,1,-6.885,1,0.159,0,0.102,0.407,143.049,135264,4
My Universe,BTS,84,9/24/21,0.588,0.701,9,-6.39,1,0.00813,0,0.2,0.443,104.988,228000,4
Skyfall,RIELL,54,5/27/22,0.596,0.689,0,-7.876,1,0.13,0,0.3,0.201,111.955,150596,4
good 4 u,Olivia Rodrigo,29,5/14/21,0.556,0.661,6,-5.052,0,0.3,0,0.101,0.668,168.56,178148,4
True Love,XXXTENTACION,84,5/27/22,0.712,0.861,5,-5.487,0,0.0182,6.09E-06,0.511,0.388,84.042,148571,4
BOO HOO,RIELL,58,2/25/22,0.718,0.458,2,-7.845,0,0.222,0,0.123,0.282,90.026,170503,4
Beggin',Maneskin,87,12/8/17,0.714,0.8,11,-4.808,0,0.127,0,0.359,0.589,134.002,211560,4
WAIT FOR U (feat. Drake & Tems),Tems,90,4/29/22,0.463,0.642,1,-4.474,1,0.314,0,0.0686,0.339,83.389,189893,4
